[09:22:07] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[09:22:07] [ForkJoinPool-1-worker-1/WARN]: Mod mr_reds_morestructures uses the version 1.0.8R which isn't compatible with Loader's extended semantic version format (Could not parse version number component '8R'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:22:07] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:22:07] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[09:22:07] [main/WARN]: Mod resolution failed
[09:22:07] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE better_totem_of_undying 2.0.1 {depends cerbons_api @ [>=1.1.0]}, ROOT_FORCELOAD_SINGLE better_totem_of_undying 2.0.1]
[09:22:07] [main/INFO]: Reason: [HARD_DEP better_totem_of_undying 2.0.1 {depends cerbons_api @ [>=1.1.0]}, HARD_DEP betterfortresses 1.20-Fabric-2.0.6 {depends yungsapi @ [>=1.20-Fabric-4.0.1]}, HARD_DEP bettermineshafts 1.20-Fabric-4.0.4 {depends yungsapi @ [>=1.20-Fabric-4.0.1]}, HARD_DEP charmofundying 6.5.0+1.20.1 {depends trinkets @ [*]}, HARD_DEP ctov 3.4.11 {depends lithostitched @ [>=1.4]}, HARD_DEP ribbits 1.20.1-Fabric-3.0.2 {depends yungsapi @ [>=1.20-Fabric-4.0.6]}, HARD_DEP torchesntrinkets 0.2.1-1.20.1-4 {depends trinkets @ [*]}, HARD_DEP torchesntrinkets 0.2.1-1.20.1-4 {depends radiantgear @ [*]}]
[09:22:07] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, entity_model_features, fabric-keybindings-v0, entity_texture_features, ambientsounds, mousetweaks, fabric-screen-api-v1, fabric-renderer-indigo, effective, eatinganimationid, brb, fabric-sound-api-v1, fabric-rendering-v0, fallingleaves, fabric-rendering-v1, fabric-key-binding-api-v1, fabric-model-loading-api-v1, betterthirdperson, realcamera, make_bubbles_pop, continuity, animatica, fabric-client-tags-api-v1, enhancedblockentities, visuality, fabric-blockrenderlayer-v1, fabric-renderer-registries-v1, fabric-models-v0, explosiveenhancement, sodiumdynamiclights, presencefootsteps]
[09:22:07] [main/INFO]: Fix: add [add:cerbons_api 1.1.0 ([[1.1.0,∞)]), add:yungsapi 1.20-Fabric-4.0.6 ([[1.20-Fabric-4.0.6,∞)]), add:trinkets 1 ([(-∞,∞)]), add:lithostitched 1.4 ([[1.4,∞)]), add:radiantgear 1 ([(-∞,∞)])], remove [], replace []
[09:22:07] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install cerbons_api, version 1.1.0 or later.
	 - Install yungsapi, version 1.20-Fabric-4.0.6 or later.
	 - Install trinkets, any version.
	 - Install lithostitched, version 1.4 or later.
	 - Install radiantgear, any version.
More details:
	 - Mod 'Better Totem of Undying' (better_totem_of_undying) 2.0.1 requires version 1.1.0 or later of cerbons_api, which is missing!
	 - Mod 'YUNG's Better Nether Fortresses' (betterfortresses) 1.20-Fabric-2.0.6 requires version 1.20-Fabric-4.0.1 or later of yungsapi, which is missing!
	 - Mod 'YUNG's Better Mineshafts' (bettermineshafts) 1.20-Fabric-4.0.4 requires version 1.20-Fabric-4.0.1 or later of yungsapi, which is missing!
	 - Mod 'Charm of Undying' (charmofundying) 6.5.0+1.20.1 requires any version of trinkets, which is missing!
	 - Mod 'ChoiceTheorem's Overhauled Village' (ctov) 3.4.11 requires version 1.4 or later of lithostitched, which is missing!
	 - Mod 'Ribbits' (ribbits) 1.20.1-Fabric-3.0.2 requires version 1.20-Fabric-4.0.6 or later of yungsapi, which is missing!
	 - Mod 'Torches 'n' Trinkets' (torchesntrinkets) 0.2.1-1.20.1-4 requires any version of trinkets, which is missing!
	 - Mod 'Torches 'n' Trinkets' (torchesntrinkets) 0.2.1-1.20.1-4 requires any version of radiantgear, which is missing!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
